,J+27 Mar 15/06/21,Judiciaire,Appartement Saint-ouen,Tribunal Judiciaire de BOBIGNY,350 000.00 €,225 000.00 €  -35%,      ,Unnamed: 7,Unnamed: 8,Unnamed: 9
0,,,,,,,,,,
1,J+32 Jeu 10/06/21,Judiciaire,Logement Paris,Tribunal Judiciaire de PARIS,100 000.00 €,205 000.00 €  +105%,      ,,,
2,,,,,,,,,,
3,J+32 Jeu 10/06/21,Judiciaire,PAVILLON Colombes,Tribunal Judiciaire de NANTERRE,196 000.00 €,500 000.00 €  +156%,      ,,,
4,,,,,,,,,,
5,J+32 Jeu 10/06/21,Judiciaire,PAVILLON le-Perreux-sur-Marne,Tribunal Judiciaire de CRETEIL,434 500.00 €,606 000.00 €  +40%,      ,,,
6,,,,,,,,,,
7,J+32 Jeu 10/06/21,Judiciaire,Appartement Saint-maur-des-fosses,Tribunal Judiciaire de CRETEIL,53 000.00 €,155 000.00 €  +193%,      ,,,
8,,,,,,,,,,
9,J+32 Jeu 10/06/21,Judiciaire,PAVILLON Villeneuve-St-Georges,Tribunal Judiciaire de CRETEIL,17 000.00 €,177 000.00 €  +942%,      ,,,
10,,,,,,,,,,
11,J+33 Mer 09/06/21,Judiciaire,Appartement Grigny,Tribunal Judiciaire de EVRY,6 000.00 €,57 000.00 €  +850%,      ,,,
12,,,,,,,,,,
13,J+33 Mer 09/06/21,Judiciaire,Appartement Grigny,Tribunal Judiciaire de EVRY,6 000.00 €,8 000.00 €  +34%,      ,,,
14,,,,,,,,,,
15,J+33 Mer 09/06/21,Judiciaire,Maison Sartrouville,Tribunal Judiciaire de VERSAILLES,95 000.00 €,197 000.00 €  +108%,      ,,,
16,,,,,,,,,,
17,J+34 Mar 08/06/21,Judiciaire,Maison Bondy,Tribunal Judiciaire de BOBIGNY,232 100.00 €,330 000.00 €  +43%,      ,,,
18,,,,,,,,,,
19,J+34 Mar 08/06/21,Judiciaire,Logement Bondy,Tribunal Judiciaire de BOBIGNY,46 000.00 €,81 000.00 €  +77%,      ,,,
20,,,,,,,,,,
21,J+40 Mer 02/06/21,Judiciaire,Studio Mantes-la-Jolie,Tribunal Judiciaire de VERSAILLES,45 000.00 €,84 000.00 €  +87%,      ,,,
22,,,,,,,,,,
23,J+40 Mer 02/06/21,Judiciaire,PAVILLON Jouars-Pontchartrain,Tribunal Judiciaire de VERSAILLES,440 000.00 €,302 000.00 €  -31%,      ,,,
24,,,,,,,,,,
25,J+41 Mar 01/06/21,Judiciaire,Appartement Cergy,Tribunal Judiciaire de PONTOISE,31 000.00 €,166 000.00 €  +436%,      ,,,
26,,,,,,,,,,
27,J+41 Mar 01/06/21,Judiciaire,Logement Bondy,Tribunal Judiciaire de BOBIGNY,34 000.00 €,135 000.00 €  +298%,      ,,,
28,,,,,,,,,,
29,J+41 Mar 01/06/21,Judiciaire,Local commercial Montreuil,Tribunal Judiciaire de BOBIGNY,135 000.00 €,150 000.00 €  +12%,      ,,,
30,,,,,,,,,,
31,J+41 Mar 01/06/21,Judiciaire,Maison Pierrefitte-sur-Seine,Tribunal Judiciaire de BOBIGNY,90 000.00 €,233 000.00 €  +159%,      ,,,
32,,,,,,,,,,
33,J+41 Mar 01/06/21,Judiciaire,Appartement Rosny-sous-Bois,Tribunal Judiciaire de BOBIGNY,33 000.00 €,142 000.00 €  +331%,      ,,,
34,,,,,,,,,,
35,J+41 Mar 01/06/21,Judiciaire,Appartement Sevran,Tribunal Judiciaire de BOBIGNY,28 000.00 €,158 000.00 €  +465%,      ,,,
36,,,,,,,,,,
37,J+46 Jeu 27/05/21,Judiciaire,Local Paris,Tribunal Judiciaire de PARIS,100 000.00 €,1 010 000.00 €  +910%,      ,,,
38,,,,,,,,,,
39,J+46 Jeu 27/05/21,Judiciaire,Logement Paris,Tribunal Judiciaire de PARIS,160 000.00 €,350 000.00 €  +119%,      ,,,
40,,,,,,,,,,
41,J+46 Jeu 27/05/21,Judiciaire,Local commercial Paris,Tribunal Judiciaire de PARIS,500 000.00 €,1 210 000.00 €  +142%,      ,,,
42,,,,,,,,,,
43,J+46 Jeu 27/05/21,Judiciaire,Appartement Sucy-en-Brie,Tribunal Judiciaire de CRETEIL,60 000.00 €,115 000.00 €  +92%,      ,,,
44,,,,,,,,,,
45,J+48 Mar 25/05/21,Judiciaire,PAVILLON Sannois,Tribunal Judiciaire de PONTOISE,110 000.00 €,930 000.00 €  +746%,      ,,,
46,,,,,,,,,,
47,J+48 Mar 25/05/21,Judiciaire,Appartement Aubervilliers,Tribunal Judiciaire de BOBIGNY,30 000.00 €,112 000.00 €  +274%,      ,,,
48,,,,,,,,,,
49,J+48 Mar 25/05/21,Judiciaire,Appartement Sevran,Tribunal Judiciaire de BOBIGNY,31 500.00 €,82 000.00 €  +161%,      ,,,
50,,,,,,,,,,
51,J+48 Mar 25/05/21,Judiciaire,Appartement Pierrefitte-sur-Seine,Tribunal Judiciaire de BOBIGNY,15 000.00 €,71 000.00 €  +374%,      ,,,
52,,,,,,,,,,
53,J+48 Mar 25/05/21,Judiciaire,PAVILLON Aulnay-sous-Bois,Tribunal Judiciaire de BOBIGNY,150 000.00 €,291 000.00 €  +94%,      ,,,
54,,,,,,,,,,
55,J+48 Mar 25/05/21,Judiciaire,Appartement Clichy-sous-Bois,Tribunal Judiciaire de BOBIGNY,11 048.00 €,11 048.00 €  +0%,      ,,,
56,,,,,,,,,,
57,J+48 Mar 25/05/21,Judiciaire,Appartement Aulnay-sous-Bois,Tribunal Judiciaire de BOBIGNY,50 000.00 €,63 000.00 €  +26%,      ,,,
58,,,,,,,,,,
59,J+48 Mar 25/05/21,Judiciaire,Appartement Stains,Tribunal Judiciaire de BOBIGNY,50 600.00 €,50 601.00 €  +1%,      ,,,
60,,,,,,,,,,
61,J+48 Mar 25/05/21,Judiciaire,Terrain Saint-denis,Tribunal Judiciaire de BOBIGNY,45 000.00 €,351 000.00 €  +680%,      ,,,
62,,,,,,,,,,
63,J+54 Mer 19/05/21,Judiciaire,Appartement Velizy-Villacoublay,Tribunal Judiciaire de VERSAILLES,40 000.00 €,138 000.00 €  +245%,      ,,,
64,,,,,,,,,,
65,J+54 Mer 19/05/21,Judiciaire,Studio Triel-sur-Seine,Tribunal Judiciaire de VERSAILLES,20 000.00 €,58 000.00 €  +190%,      ,,,
66,,,,,,,,,,
67,J+55 Mar 18/05/21,Judiciaire,PAVILLON Aulnay-sous-Bois,Tribunal Judiciaire de BOBIGNY,177 100.00 €,250 000.00 €  +42%,      ,,,
68,,,,,,,,,,
69,J+55 Mar 18/05/21,Judiciaire,Appartement Clichy-sous-Bois,Tribunal Judiciaire de BOBIGNY,26 000.00 €,26 000.00 €  +0%,      ,,,
70,,,,,,,,,,
71,J+55 Mar 18/05/21,Judiciaire,Appartement Epinay-sur-Seine,Tribunal Judiciaire de BOBIGNY,42 000.00 €,127 000.00 €  +203%,      ,,,
72,,,,,,,,,,
73,J+55 Mar 18/05/21,Judiciaire,Appartement Clichy-sous-Bois,Tribunal Judiciaire de BOBIGNY,28 000.00 €,28 000.00 €  +0%,      ,,,
74,,,,,,,,,,
75,J+55 Mar 18/05/21,Judiciaire,Appartement les-Pavillons-sous-Bois,Tribunal Judiciaire de BOBIGNY,45 000.00 €,146 000.00 €  +225%,      ,,,
76,,,,,,,,,,
77,J+61 Mer 12/05/21,Judiciaire,Appartement Grigny,Tribunal Judiciaire de EVRY,20 000.00 €,43 000.00 €  +115%,      ,,,
78,,,,,,,,,,
79,J+61 Mer 12/05/21,Judiciaire,Appartement Évry,Tribunal Judiciaire de EVRY,19 207.06 €,85 000.00 €  +343%,      ,,,
80,,,,,,,,,,
81,J+61 Mer 12/05/21,Judiciaire,Appartement Hardricourt,Tribunal Judiciaire de VERSAILLES,115 000.00 €,115 000.00 €  +0%,      ,,,
82,,,,,,,,,,
83,J+61 Mer 12/05/21,Judiciaire,Logement et local les-Mureaux,Tribunal Judiciaire de VERSAILLES,23 100.00 €,60 000.00 €  +160%,      ,,,
84,,,,,,,,,,
85,J+61 Mer 12/05/21,Judiciaire,PAVILLON Vaux-sur-Seine,Tribunal Judiciaire de VERSAILLES,369 600.00 €,378 000.00 €  +3%,      ,,,
86,,,,,,,,,,
87,J+61 Mer 12/05/21,Judiciaire,Maison Crespieres,Tribunal Judiciaire de VERSAILLES,220 000.00 €,460 000.00 €  +110%,      ,,,
88,,,,,,,,,,
89,J+61 Mer 12/05/21,Judiciaire,Appartement Sartrouville,Tribunal Judiciaire de VERSAILLES,77 000.00 €,78 000.00 €  +2%,      ,,,
90,,,,,,,,,,
91,J+62 Mar 11/05/21,Judiciaire,Appartement Argenteuil,Tribunal Judiciaire de PONTOISE,52 000.00 €,150 000.00 €  +189%,      ,,,
92,,,,,,,,,,
93,J+62 Mar 11/05/21,Judiciaire,Studio Argenteuil,Tribunal Judiciaire de PONTOISE,28 000.00 €,92 000.00 €  +229%,      ,,,
94,,,,,,,,,,
95,J+62 Mar 11/05/21,Judiciaire,PAVILLON Pierrefitte-sur-Seine,Tribunal Judiciaire de BOBIGNY,80 000.00 €,242 000.00 €  +203%,      ,,,
96,,,,,,,,,,
97,J+62 Mar 11/05/21,Judiciaire,Appartement Aulnay-sous-Bois,Tribunal Judiciaire de BOBIGNY,52 000.00 €,85 000.00 €  +64%,      ,,,
98,,,,,,,,,,
99,J+62 Mar 11/05/21,Judiciaire,Appartement Aubervilliers,Tribunal Judiciaire de BOBIGNY,4 200.00 €,57 000.00 €  +1258%,      ,,,
